image_idx,label
2997,9
2998,4
2999,2
3000,3
3001,4
3002,9
3003,7
3004,3
3005,3
3006,3
3007,1
3008,9
3009,3
3010,7
3011,6
3012,5
3013,6
3014,2
3015,6
3016,1
3017,3
3018,2
3019,4
3020,6
3021,3
3022,8
3023,2
3024,4
3025,2
3026,2
3027,7
3028,1
3029,1
3030,9
3031,3
3032,9
3033,7
3034,4
3035,4
3036,4
3037,8
3038,8
3039,9
3040,5
3041,2
3042,3
3043,9
3044,4
3045,5
3046,2
3047,6
3048,6
3049,8
3050,6
3051,7
3052,4
3053,9
3054,7
3055,1
3056,9
3057,1
3058,5
3059,1
3060,1
3061,2
3062,9
3063,3
3064,5
3065,5
3066,3
3067,6
3068,4
3069,9
3070,2
3071,6
3072,1
3073,1
3074,2
3075,3
3076,9
3077,4
3078,3
3079,5
3080,3
3081,6
3082,3
3083,7
3084,1
3085,8
3086,7
3087,1
3088,1
3089,2
3090,9
3091,3
3092,5
3093,4
3094,1
3095,5
3096,8
3097,6
3098,3
3099,7
3100,3
3101,8
3102,7
3103,1
3104,7
3105,1
3106,1
3107,8
3108,5
3109,3
3110,4
3111,4
3112,8
3113,4
3114,1
3115,7
3116,2
3117,6
3118,8
3119,9
3120,7
3121,6
3122,4
3123,6
3124,3
3125,5
3126,6
3127,4
3128,1
3129,4
3130,4
3131,4
3132,3
3133,3
3134,7
3135,1
3136,9
3137,3
3138,5
3139,1
3140,7
3141,2
3142,3
3143,3
3144,1
3145,6
3146,4
3147,8
3148,4
3149,1
3150,8
3151,9
3152,8
3153,9
3154,4
3155,6
3156,2
3157,1
3158,1
3159,8
3160,3
3161,8
3162,7
3163,8
3164,4
3165,8
3166,7
3167,8
3168,5
3169,8
3170,8
3171,4
3172,4
3173,7
3174,9
3175,7
3176,9
3177,1
3178,9
3179,9
3180,8
3181,8
3182,7
3183,8
3184,7
3185,9
3186,6
3187,3
3188,7
3189,3
3190,6
3191,5
3192,8
3193,5
3194,9
3195,6
3196,7
3197,1
3198,9
3199,5
3200,2
3201,6
3202,7
3203,5
3204,1
3205,3
3206,6
3207,9
3208,1
3209,1
3210,4
3211,4
3212,1
3213,3
3214,1
3215,3
3216,2
3217,8
3218,8
3219,7
3220,2
3221,5
3222,6
3223,1
3224,1
3225,5
3226,2
3227,9
3228,1
3229,2
3230,8
3231,3
3232,6
3233,4
3234,2
3235,5
3236,3
3237,6
3238,2
3239,7
3240,5
3241,8
3242,2
3243,9
3244,8
3245,6
3246,1
3247,9
3248,2
3249,3
3250,1
3251,1
3252,9
3253,5
3254,3
3255,6
3256,9
3257,7
3258,8
3259,8
3260,1
3261,1
3262,1
3263,3
3264,2
3265,4
3266,3
3267,4
3268,5
3269,3
3270,6
3271,8
3272,7
3273,7
3274,8
3275,7
3276,9
3277,6
3278,4
3279,4
3280,3
3281,2
3282,1
3283,6
3284,8
3285,4
3286,7
3287,5
3288,5
3289,9
3290,5
3291,5
3292,4
3293,7
3294,7
3295,2
3296,8
3297,1
3298,9
3299,6
3300,2
3301,5
3302,9
3303,6
3304,3
3305,4
3306,9
3307,6
3308,3
3309,3
3310,8
3311,8
3312,2
3313,2
3314,9
3315,9
3316,8
3317,8
3318,4
3319,4
3320,5
3321,3
3322,6
3323,2
3324,3
3325,1
3326,2
3327,9
3328,2
3329,2
3330,5
3331,5
3332,3
3333,3
3334,5
3335,4
3336,3
3337,8
3338,8
3339,8
3340,7
3341,4
3342,5
3343,9
3344,4
3345,3
3346,6
3347,4
3348,1
3349,9
3350,5
3351,6
3352,3
3353,4
3354,2
3355,8
3356,2
3357,3
3358,1
3359,4
3360,6
3361,7
3362,2
3363,7
3364,2
3365,1
3366,4
3367,1
3368,6
3369,8
3370,7
3371,1
3372,8
3373,7
3374,4
3375,1
3376,3
3377,6
3378,8
3379,4
3380,4
3381,3
3382,2
3383,9
3384,8
3385,9
3386,9
3387,7
3388,2
3389,6
3390,7
3391,7
3392,5
3393,4
3394,3
3395,1
3396,3
3397,6
3398,1
3399,8
3400,9
3401,4
3402,8
3403,1
3404,6
3405,2
3406,8
3407,6
3408,5
3409,7
3410,9
3411,1
3412,6
3413,9
3414,6
3415,8
3416,6
3417,7
3418,9
3419,7
3420,4
3421,9
3422,9
3423,9
3424,9
3425,7
3426,6
3427,7
3428,2
3429,8
3430,3
3431,6
3432,7
3433,9
3434,1
3435,7
3436,2
3437,1
3438,5
3439,1
3440,3
3441,7
3442,7
3443,8
3444,6
3445,3
3446,1
3447,3
3448,2
3449,6
3450,3
3451,8
3452,4
3453,9
3454,5
3455,6
3456,6
3457,1
3458,7
3459,3
3460,8
3461,2
3462,9
3463,4
3464,2
3465,1
3466,5
3467,2
3468,9
3469,3
3470,2
3471,4
3472,4
3473,5
3474,7
3475,6
3476,8
3477,7
3478,3
3479,8
3480,7
3481,9
3482,2
3483,1
3484,1
3485,9
3486,2
3487,7
3488,3
3489,6
3490,4
3491,6
3492,5
3493,5
3494,6
3495,4
3496,7
3497,5
3498,8
3499,8
3500,9
3501,7
3502,6
3503,5
3504,2
3505,8
3506,6
3507,9
3508,5
3509,4
3510,1
3511,2
3512,2
3513,8
3514,1
3515,2
3516,7
3517,1
3518,2
3519,8
3520,8
3521,3
3522,7
3523,7
3524,1
3525,1
3526,7
3527,1
3528,1
3529,2
3530,4
3531,9
3532,4
3533,5
3534,6
3535,7
3536,6
3537,4
3538,9
3539,9
3540,7
3541,7
3542,7
3543,2
3544,8
3545,6
3546,3
3547,5
3548,5
3549,3
3550,2
3551,9
3552,1
3553,9
3554,8
3555,2
3556,8
3557,6
3558,7
3559,2
3560,9
3561,6
3562,3
3563,6
3564,7
3565,3
3566,7
3567,5
3568,4
3569,4
3570,6
3571,7
3572,3
3573,6
3574,7
3575,6
3576,1
3577,1
3578,1
3579,4
3580,8
3581,8
3582,6
3583,8
3584,1
3585,1
3586,2
3587,1
3588,9
3589,8
3590,3
3591,9
3592,1
3593,5
3594,4
3595,5
3596,2
3597,8
3598,9
3599,4
3600,8
3601,2
3602,2
3603,9
3604,8
3605,4
3606,6
3607,8
3608,9
3609,5
3610,2
3611,4
3612,9
3613,7
3614,6
3615,6
3616,3
3617,1
3618,3
3619,9
3620,6
3621,7
3622,3
3623,1
3624,5
3625,2
3626,8
3627,5
3628,1
3629,3
3630,1
3631,1
3632,1
3633,5
3634,2
3635,5
3636,6
3637,9
3638,7
3639,8
3640,3
3641,7
3642,9
3643,9
3644,2
3645,1
3646,6
3647,2
3648,9
3649,3
3650,7
3651,4
3652,8
3653,5
3654,4
3655,6
3656,8
3657,7
3658,7
3659,8
3660,9
3661,7
3662,5
3663,1
3664,9
3665,2
3666,8
3667,3
3668,6
3669,4
3670,9
3671,5
3672,8
3673,6
3674,9
3675,7
3676,5
3677,8
3678,1
3679,9
3680,1
3681,3
3682,1
3683,1
3684,2
3685,6
3686,3
3687,7
3688,4
3689,5
3690,5
3691,6
3692,6
3693,2
3694,7
3695,8
3696,8
3697,9
3698,2
3699,6
3700,4
3701,1
3702,6
3703,9
3704,9
3705,9
3706,3
3707,9
3708,2
3709,4
3710,9
3711,4
3712,8
3713,3
3714,4
3715,8
3716,5
3717,1
3718,4
3719,1
3720,6
3721,2
3722,6
3723,5
3724,4
3725,7
3726,9
3727,9
3728,5
3729,1
3730,3
3731,9
3732,9
3733,4
3734,5
3735,9
3736,1
3737,1
3738,7
3739,7
3740,4
3741,4
3742,5
3743,4
3744,3
3745,1
3746,3
3747,8
3748,1
3749,7
3750,6
3751,2
3752,4
3753,8
3754,8
3755,1
3756,6
3757,8
3758,1
3759,2
3760,3
3761,6
3762,3
3763,2
3764,9
3765,1
3766,9
3767,1
3768,1
3769,7
3770,2
3771,1
3772,5
3773,5
3774,4
3775,6
3776,5
3777,4
3778,7
3779,4
3780,7
3781,8
3782,5
3783,4
3784,3
3785,4
3786,2
3787,2
3788,5
3789,2
3790,1
3791,2
3792,6
3793,7
3794,1
3795,3
3796,5
3797,1
3798,5
3799,4
3800,3
3801,4
3802,6
3803,3
3804,7
3805,1
3806,2
3807,4
3808,9
3809,7
3810,2
3811,9
3812,6
3813,7
3814,2
3815,8
3816,6
3817,8
3818,7
3819,9
3820,6
3821,9
3822,3
3823,4
3824,1
3825,7
3826,7
3827,4
3828,9
3829,2
3830,6
3831,6
3832,3
3833,3
3834,3
3835,3
3836,1
3837,3
3838,4
3839,2
3840,7
3841,6
3842,9
3843,3
3844,5
3845,1
3846,6
3847,3
3848,6
3849,4
3850,8
3851,7
3852,7
3853,3
3854,3
3855,8
3856,5
3857,9
3858,8
3859,3
3860,3
3861,4
3862,7
3863,1
3864,6
3865,2
3866,3
3867,8
3868,7
3869,4
3870,8
3871,3
3872,9
3873,2
3874,7
3875,3
3876,8
3877,4
3878,7
3879,1
3880,8
3881,5
3882,1
3883,4
3884,2
3885,1
3886,3
3887,7
3888,4
3889,7
3890,5
3891,1
3892,6
3893,5
3894,7
3895,5
3896,8
3897,9
3898,9
3899,8
3900,5
3901,1
3902,5
3903,9
3904,6
3905,9
3906,7
3907,4
3908,1
3909,9
3910,2
3911,9
3912,8
3913,7
3914,5
3915,3
3916,9
3917,7
3918,7
3919,7
3920,1
3921,7
3922,3
3923,4
3924,6
3925,7
3926,3
3927,2
3928,3
3929,9
3930,4
3931,8
3932,6
3933,9
3934,1
3935,3
3936,7
3937,7
3938,2
3939,8
3940,7
3941,3
3942,6
3943,4
3944,9
3945,7
3946,6
3947,6
3948,7
3949,6
3950,9
3951,3
3952,8
3953,2
3954,7
3955,3
3956,8
3957,5
3958,9
3959,9
3960,4
3961,2
3962,8
3963,4
3964,8
3965,8
3966,7
3967,4
3968,1
3969,8
3970,1
3971,8
3972,6
3973,7
3974,7
3975,7
3976,7
3977,5
3978,2
3979,9
3980,3
3981,2
3982,6
3983,3
3984,6
3985,1
3986,4
3987,1
3988,6
3989,4
3990,4
3991,5
3992,1
3993,5
3994,2
3995,5
3996,4
3997,3
3998,8
3999,1
4000,7
4001,7
4002,4
4003,5
4004,9
4005,6
4006,2
4007,2
4008,3
4009,6
4010,6
4011,7
4012,4
4013,8
4014,1
4015,4
4016,2
4017,4
4018,4
4019,8
4020,1
4021,2
4022,5
4023,1
4024,2
4025,9
4026,8
4027,3
4028,5
4029,2
4030,7
4031,4
4032,9
4033,2
4034,7
4035,9
4036,4
4037,3
4038,5
4039,6
4040,4
4041,9
4042,1
4043,8
4044,2
4045,1
4046,3
4047,7
4048,4
4049,2
4050,5
4051,2
4052,6
4053,7
4054,7
4055,5
4056,8
4057,8
4058,9
4059,1
4060,1
4061,1
4062,2
4063,3
4064,3
4065,1
4066,4
4067,4
4068,5
4069,6
4070,4
4071,7
4072,8
4073,1
4074,9
4075,1
4076,3
4077,1
4078,3
4079,2
4080,3
4081,3
4082,3
4083,4
4084,2
4085,5
4086,7
4087,6
4088,2
4089,7
4090,6
4091,8
4092,4
4093,9
4094,1
4095,8
4096,6
4097,7
4098,5
4099,7
4100,6
4101,6
4102,1
4103,6
4104,8
4105,4
4106,4
4107,2
4108,2
4109,3
4110,9
4111,7
4112,6
4113,9
4114,7
4115,4
4116,2
4117,7
4118,3
4119,1
4120,1
4121,9
4122,1
4123,5
4124,7
4125,6
4126,1
4127,5
4128,4
4129,1
4130,4
4131,9
4132,1
4133,3
4134,7
4135,6
4136,5
4137,2
4138,7
4139,2
4140,1
4141,8
4142,3
4143,8
4144,3
4145,8
4146,3
4147,3
4148,1
4149,6
4150,6
4151,9
4152,5
4153,7
4154,7
4155,4
4156,9
4157,3
4158,5
4159,8
4160,2
4161,5
4162,5
4163,1
4164,2
4165,7
4166,6
4167,9
4168,8
4169,2
4170,9
4171,6
4172,4
4173,5
4174,3
4175,4
4176,5
4177,7
4178,4
4179,6
4180,8
4181,5
4182,1
4183,5
4184,4
4185,9
4186,3
4187,9
4188,6
4189,3
4190,4
4191,8
4192,6
4193,4
4194,8
4195,3
4196,1
4197,6
4198,4
4199,7
4200,1
4201,5
4202,2
4203,7
4204,2
4205,2
4206,2
4207,2
4208,8
4209,1
4210,1
4211,3
4212,7
4213,6
4214,7
4215,2
4216,9
4217,2
4218,5
4219,5
4220,9
4221,9
4222,8
4223,5
4224,9
4225,7
4226,6
4227,3
4228,8
4229,1
4230,8
4231,9
4232,2
4233,7
4234,3
4235,6
4236,8
4237,1
4238,2
4239,9
4240,9
4241,8
4242,8
4243,9
4244,3
4245,5
4246,1
4247,2
4248,8
4249,6
4250,8
4251,2
4252,6
4253,4
4254,5
4255,8
4256,2
4257,4
4258,1
4259,6
4260,1
4261,5
4262,6
4263,2
4264,1
4265,2
4266,2
4267,3
4268,9
4269,4
4270,2
4271,5
4272,6
4273,7
4274,7
4275,8
4276,5
4277,4
4278,1
4279,6
4280,2
4281,7
4282,3
4283,3
4284,4
4285,5
4286,3
4287,6
4288,3
4289,7
4290,8
4291,4
4292,9
4293,1
4294,1
4295,5
4296,2
4297,9
4298,3
4299,4
4300,4
4301,7
4302,5
4303,8
4304,3
4305,1
4306,1
4307,6
4308,1
4309,8
4310,4
4311,9
4312,6
4313,9
4314,1
4315,7
4316,1
4317,2
4318,6
4319,4
4320,4
4321,4
4322,4
4323,3
4324,7
4325,7
4326,5
4327,4
4328,9
4329,4
4330,1
4331,4
4332,3
4333,7
4334,3
4335,4
4336,8
4337,4
4338,7
4339,6
4340,5
4341,4
4342,8
4343,2
4344,7
4345,1
4346,3
4347,7
4348,1
4349,9
4350,4
4351,1
4352,8
4353,1
4354,9
4355,6
4356,6
4357,2
4358,5
4359,1
4360,4
4361,3
4362,9
4363,8
4364,9
4365,6
4366,6
4367,4
4368,9
4369,9
4370,7
4371,4
4372,8
4373,2
4374,3
4375,4
4376,4
4377,4
4378,7
4379,6
4380,7
4381,2
4382,5
4383,5
4384,2
4385,5
4386,8
4387,3
4388,2
4389,8
4390,2
4391,6
4392,7
4393,8
4394,8
4395,1
4396,8
4397,7
4398,3
4399,1
4400,3
4401,6
4402,3
4403,7
4404,6
4405,1
4406,8
4407,4
4408,7
4409,7
4410,4
4411,3
4412,9
4413,2
4414,3
4415,6
4416,3
4417,1
4418,5
4419,6
4420,8
4421,7
4422,4
4423,3
4424,7
4425,9
4426,9
4427,4
4428,7
4429,3
4430,7
4431,1
4432,9
4433,9
4434,1
4435,7
4436,6
4437,7
4438,5
4439,8
4440,6
4441,9
4442,1
4443,2
4444,2
4445,9
4446,3
4447,4
4448,1
4449,5
4450,6
4451,6
4452,1
4453,7
4454,8
4455,7
4456,9
4457,6
4458,9
4459,1
4460,6
4461,2
4462,9
4463,3
4464,2
4465,4
4466,5
4467,5
4468,1
4469,6
4470,1
4471,7
4472,7
4473,8
4474,5
4475,9
4476,1
4477,4
4478,1
4479,4
4480,2
4481,3
4482,3
4483,1
4484,4
4485,1
4486,5
4487,6
4488,7
4489,7
4490,3
4491,8
4492,9
4493,5
4494,1
4495,1
4496,1
4497,9
4498,5
4499,9
4500,1
4501,7
4502,1
4503,1
4504,6
4505,8
4506,9
4507,7
4508,2
4509,5
4510,3
4511,9
4512,6
4513,7
4514,8
4515,1
4516,7
4517,3
4518,2
4519,1
4520,2
4521,7
4522,3
4523,4
4524,6
4525,1
4526,8
4527,1
4528,9
4529,8
4530,3
4531,1
4532,2
4533,7
4534,2
4535,9
4536,6
4537,1
4538,6
4539,7
4540,1
4541,9
4542,7
4543,6
4544,5
4545,5
4546,8
4547,8
4548,3
4549,4
4550,4
4551,8
4552,7
4553,3
4554,6
4555,4
4556,6
4557,6
4558,3
4559,8
4560,8
4561,9
4562,9
4563,4
4564,4
4565,7
4566,8
4567,1
4568,1
4569,8
4570,5
4571,7
4572,1
4573,7
4574,5
4575,5
4576,9
4577,9
4578,4
4579,2
4580,5
4581,3
4582,7
4583,4
4584,6
4585,6
4586,1
4587,1
4588,2
4589,4
4590,8
4591,5
4592,3
4593,5
4594,6
4595,4
4596,3
4597,8
4598,3
4599,7
4600,1
4601,4
4602,3
4603,9
4604,2
4605,2
4606,3
4607,6
4608,6
4609,7
4610,4
4611,3
4612,2
4613,2
4614,4
4615,9
4616,1
4617,5
4618,2
4619,4
4620,8
4621,2
4622,1
4623,8
4624,4
4625,4
4626,8
4627,6
4628,4
4629,1
4630,4
4631,9
4632,6
4633,3
4634,1
4635,2
4636,9
4637,1
4638,4
4639,2
4640,9
4641,9
4642,4
4643,3
4644,8
4645,6
4646,9
4647,3
4648,6
4649,7
4650,3
4651,1
4652,4
4653,2
4654,3
4655,3
4656,4
4657,2
4658,5
4659,5
4660,6
4661,3
4662,7
4663,2
4664,8
4665,5
4666,9
4667,2
4668,1
4669,1
4670,8
4671,2
4672,9
4673,3
4674,1
4675,4
4676,1
4677,5
4678,7
4679,6
4680,4
4681,7
4682,7
4683,8
4684,3
4685,9
4686,3
4687,5
4688,1
4689,3
4690,2
4691,3
4692,4
4693,7
4694,4
4695,8
4696,8
4697,9
4698,1
4699,8
4700,7
4701,3
4702,9
4703,9
4704,5
4705,5
4706,9
4707,6
4708,7
4709,8
4710,2
4711,4
4712,6
4713,9
4714,8
4715,1
4716,6
4717,7
4718,9
4719,1
4720,6
4721,2
4722,9
4723,6
4724,6
4725,2
4726,9
4727,1
4728,1
4729,2
4730,1
4731,3
4732,1
4733,5
4734,2
4735,7
4736,8
4737,1
4738,2
4739,8
4740,2
4741,7
4742,3
4743,7
4744,5
4745,5
4746,1
4747,8
4748,2
4749,2
4750,6
4751,9
4752,1
4753,8
4754,7
4755,4
4756,6
4757,7
4758,3
4759,1
4760,6
4761,6
4762,9
4763,3
4764,4
4765,6
4766,7
4767,8
4768,9
4769,7
4770,3
4771,4
4772,2
4773,6
4774,7
4775,5
4776,4
4777,6
4778,4
4779,8
4780,2
4781,8
4782,7
4783,1
4784,7
4785,5
4786,1
4787,1
4788,2
4789,2
4790,7
4791,5
4792,6
4793,6
4794,7
4795,4
4796,2
4797,3
4798,9
4799,2
4800,9
4801,4
4802,3
4803,4
4804,7
4805,7
4806,3
4807,6
4808,4
4809,3
4810,8
4811,6
4812,8
4813,1
4814,3
4815,8
4816,9
4817,9
4818,8
4819,2
4820,8
4821,7
4822,8
4823,7
4824,9
4825,1
4826,7
4827,3
4828,1
4829,4
4830,2
4831,3
4832,3
4833,8
4834,4
4835,9
4836,5
4837,6
4838,6
4839,4
4840,7
4841,8
4842,3
4843,9
4844,8
4845,6
4846,1
4847,8
4848,2
4849,5
4850,3
4851,2
4852,4
4853,5
4854,5
4855,6
4856,6
4857,9
4858,7
4859,3
4860,8
4861,9
4862,9
4863,3
4864,8
4865,1
4866,3
4867,2
4868,3
4869,2
4870,4
4871,9
4872,5
4873,9
4874,6
4875,4
4876,7
4877,3
4878,8
4879,4
4880,9
4881,3
4882,6
4883,5
4884,2
4885,7
4886,5
4887,8
4888,6
4889,2
4890,2
4891,7
4892,5
4893,5
4894,1
4895,9
4896,7
4897,1
4898,1
4899,8
4900,8
4901,3
4902,3
4903,3
4904,8
4905,2
4906,7
4907,2
4908,1
4909,5
4910,7
4911,3
4912,1
4913,4
4914,4
4915,7
4916,7
4917,7
4918,2
4919,4
4920,6
4921,5
4922,5
4923,9
4924,3
4925,5
4926,9
4927,3
4928,9
4929,8
4930,8
4931,7
4932,6
4933,3
4934,3
4935,7
4936,7
4937,8
4938,8
4939,1
4940,9
4941,1
4942,2
4943,2
4944,4
4945,1
4946,1
4947,6
4948,6
4949,5
4950,4
4951,3
4952,9
4953,3
4954,1
4955,6
4956,7
4957,3
4958,5
4959,1
4960,9
4961,9
4962,7
4963,5
4964,1
4965,2
4966,2
4967,3
4968,3
4969,4
4970,5
4971,1
4972,6
4973,9
4974,7
4975,1
4976,8
4977,9
4978,9
4979,6
4980,5
4981,1
4982,2
4983,2
4984,1
4985,3
4986,9
4987,4
4988,8
4989,7
4990,8
4991,8
4992,9
4993,9
4994,7
4995,3
4996,1
4997,9
4998,2
4999,7
5000,3
5001,8
5002,4
5003,5
5004,5
5005,1
5006,6
5007,6
5008,7
5009,6
5010,8
5011,9
5012,9
5013,6
5014,3
5015,7
5016,7
5017,6
5018,3
5019,7
5020,7
5021,1
5022,1
5023,9
5024,3
5025,8
5026,7
5027,6
5028,9
5029,3
5030,7
5031,4
5032,4
5033,1
5034,7
5035,6
5036,6
5037,3
5038,9
5039,4
5040,5
5041,9
5042,6
5043,8
5044,9
5045,7
5046,8
5047,5
5048,5
5049,6
5050,1
5051,2
5052,5
5053,3
5054,5
5055,9
5056,8
5057,1
5058,3
5059,4
5060,9
5061,3
5062,5
5063,2
5064,6
5065,5
5066,3
5067,4
5068,2
5069,8
5070,7
5071,8
5072,6
5073,1
5074,4
5075,6
5076,8
5077,6
5078,1
5079,4
5080,3
5081,2
5082,4
5083,3
5084,3
5085,1
5086,1
5087,9
5088,2
5089,1
5090,3
5091,7
5092,7
5093,7
5094,5
5095,6
5096,1
5097,2
5098,7
5099,9
5100,2
5101,3
5102,8
5103,7
5104,9
5105,5
5106,1
5107,5
5108,9
5109,8
5110,6
5111,9
5112,4
5113,1
5114,7
5115,2
5116,5
5117,3
5118,8
5119,1
5120,6
5121,3
5122,6
5123,5
5124,6
5125,3
5126,5
5127,4
5128,1
5129,6
5130,8
5131,8
5132,8
5133,2
5134,9
5135,3
5136,4
5137,9
5138,9
5139,2
5140,2
5141,1
5142,6
5143,3
5144,5
5145,1
5146,1
5147,2
5148,7
5149,3
5150,9
5151,5
5152,4
5153,6
5154,2
5155,7
5156,2
5157,8
5158,9
5159,9
5160,3
5161,1
5162,1
5163,2
5164,4
5165,4
5166,3
5167,5
5168,3
5169,6
5170,9
5171,7
5172,5
5173,8
5174,2
5175,9
5176,9
5177,3
5178,1
5179,6
5180,2
5181,5
5182,3
5183,7
5184,4
5185,1
5186,5
5187,2
5188,6
5189,1
5190,7
5191,2
5192,8
5193,4
5194,9
5195,6
5196,7
5197,7
5198,3
5199,5
5200,6
5201,6
5202,8
5203,5
5204,4
5205,7
5206,1
5207,6
5208,8
5209,6
5210,8
5211,7
5212,1
5213,7
5214,3
5215,3
5216,1
5217,2
5218,8
5219,4
5220,3
5221,9
5222,7
5223,4
5224,9
5225,3
5226,3
5227,8
5228,6
5229,9
5230,6
5231,4
5232,9
5233,4
5234,6
5235,7
5236,3
5237,4
5238,1
5239,2
5240,2
5241,9
5242,7
5243,8
5244,3
5245,7
5246,4
5247,2
5248,1
5249,7
5250,6
5251,8
5252,5
5253,9
5254,3
5255,6
5256,1
5257,1
5258,4
5259,9
5260,6
5261,3
5262,5
5263,1
5264,2
5265,1
5266,2
5267,2
5268,6
5269,5
5270,6
5271,6
5272,1
5273,7
5274,3
5275,8
5276,4
5277,7
5278,5
5279,5
5280,3
5281,1
5282,9
5283,6
5284,1
5285,4
5286,1
5287,9
5288,5
5289,2
5290,9
5291,9
5292,3
5293,3
5294,5
5295,5
5296,9
5297,3
5298,1
5299,6
5300,9
5301,6
5302,4
5303,1
5304,2
5305,5
5306,6
5307,2
5308,4
5309,9
5310,9
5311,8
5312,2
5313,8
5314,7
5315,9
5316,4
5317,2
5318,9
5319,2
5320,1
5321,5
5322,7
5323,2
5324,2
5325,2
5326,6
5327,3
5328,7
5329,6
5330,2
5331,1
5332,8
5333,8
5334,9
5335,3
5336,6
5337,3
5338,3
5339,9
5340,5
5341,3
5342,2
5343,1
5344,6
5345,1
5346,5
5347,6
5348,4
5349,9
5350,5
5351,9
5352,3
5353,3
5354,9
5355,4
5356,4
5357,7
5358,5
5359,6
5360,8
5361,1
5362,6
5363,2
5364,7
5365,4
5366,1
5367,6
5368,1
5369,3
5370,7
5371,4
5372,6
5373,1
5374,9
5375,2
5376,1
5377,3
5378,7
5379,4
5380,3
5381,5
5382,8
5383,6
5384,3
5385,7
5386,7
5387,8
5388,9
5389,3
5390,4
5391,1
5392,5
5393,2
5394,7
5395,3
5396,2
5397,4
5398,6
5399,5
5400,9
5401,6
5402,1
5403,7
5404,6
5405,8
5406,6
5407,9
5408,6
5409,1
5410,1
5411,5
5412,2
5413,8
5414,3
5415,4
5416,9
5417,5
5418,2
5419,6
5420,7
5421,7
5422,3
5423,8
5424,5
5425,9
5426,1
5427,1
5428,8
5429,6
5430,4
5431,5
5432,5
5433,4
5434,6
5435,8
5436,6
5437,3
5438,3
5439,4
5440,9
5441,4
5442,2
5443,2
5444,3
5445,8
5446,9
5447,1
5448,2
5449,7
5450,6
5451,3
5452,4
5453,7
5454,9
5455,1
5456,7
5457,7
5458,2
5459,2
5460,3
5461,4
5462,3
5463,2
5464,9
5465,1
5466,2
5467,7
5468,8
5469,9
5470,5
5471,3
5472,1
5473,3
5474,8
5475,9
5476,9
5477,1
5478,5
5479,9
5480,2
5481,2
5482,3
5483,1
5484,1
5485,9
5486,6
5487,5
5488,7
5489,7
5490,3
5491,6
5492,7
5493,9
5494,8
5495,4
5496,5
5497,3
5498,2
5499,9
5500,4
5501,6
5502,1
5503,2
5504,3
5505,4
5506,1
5507,7
5508,1
5509,8
5510,5
5511,2
5512,7
5513,1
5514,3
5515,6
5516,4
5517,9
5518,1
5519,3
5520,2
5521,2
5522,2
5523,4
5524,4
5525,8
5526,7
5527,6
5528,7
5529,7
5530,1
5531,8
5532,2
5533,6
5534,7
5535,7
5536,1
5537,2
5538,2
5539,9
5540,7
5541,3
5542,9
5543,6
5544,5
5545,8
5546,8
5547,4
5548,9
5549,9
5550,6
5551,8
5552,6
5553,4
5554,2
5555,9
5556,8
5557,9
5558,1
5559,9
5560,7
5561,2
5562,5
5563,3
5564,5
5565,2
5566,7
5567,9
5568,3
5569,7
5570,5
5571,6
5572,5
5573,1
5574,3
5575,1
5576,4
5577,3
5578,1
5579,8
5580,5
5581,4
5582,2
5583,9
5584,1
5585,4
5586,6
5587,5
5588,8
5589,1
5590,5
5591,8
5592,5
5593,6
5594,7
5595,8
5596,2
5597,9
5598,1
5599,1
5600,1
5601,4
5602,2
5603,2
5604,3
5605,8
5606,4
5607,3
5608,5
5609,4
5610,6
5611,4
5612,7
5613,2
5614,8
5615,7
5616,9
5617,1
5618,1
5619,3
5620,2
5621,1
5622,3
5623,9
5624,4
5625,6
5626,5
5627,9
5628,6
5629,8
5630,7
5631,8
5632,8
5633,1
5634,6
5635,1
5636,7
5637,2
5638,7
5639,3
5640,2
5641,4
5642,1
5643,5
5644,4
5645,6
5646,4
5647,7
5648,4
5649,8
5650,1
5651,9
5652,5
5653,6
5654,6
5655,6
5656,4
5657,3
5658,2
5659,4
5660,9
5661,2
5662,5
5663,8
5664,5
5665,1
5666,7
5667,7
5668,6
5669,3
5670,4
5671,8
5672,9
5673,3
5674,7
5675,8
5676,2
5677,5
5678,3
5679,3
5680,9
5681,9
5682,3
5683,3
5684,3
5685,5
5686,9
5687,1
5688,7
5689,5
5690,9
5691,2
5692,4
5693,3
5694,9
5695,1
5696,4
5697,6
5698,4
5699,7
5700,3
5701,1
5702,7
5703,8
5704,8
5705,4
5706,5
5707,2
5708,1
5709,4
5710,7
5711,9
5712,8
5713,4
5714,6
5715,7
5716,3
5717,3
5718,6
5719,2
5720,9
5721,5
5722,3
5723,2
5724,2
5725,3
5726,4
5727,5
5728,8
5729,8
5730,6
5731,1
5732,7
5733,5
5734,2
5735,7
5736,3
5737,5
5738,8
5739,1
5740,1
5741,9
5742,8
5743,5
5744,1
5745,1
5746,6
5747,5
5748,7
5749,9
5750,2
5751,7
5752,9
5753,1
5754,7
5755,9
5756,9
5757,1
5758,5
5759,2
5760,6
5761,6
5762,5
5763,8
5764,2
5765,6
5766,6
5767,1
5768,6
5769,7
5770,3
5771,5
5772,5
5773,6
5774,7
5775,8
5776,3
5777,5
5778,1
5779,3
5780,1
5781,5
5782,1
5783,2
5784,3
5785,3
5786,8
5787,5
5788,1
5789,3
5790,1
5791,4
5792,2
5793,5
5794,3
